0.0053	-0.048496585	-0.04849578	-0.048493978	-0.048494335	-0.048498675	-0.04849884	-0.048498802	-0.048499	-0.048492387	-0.048493117	-0.048494242	-0.04849482	-0.048497237	-0.04849836	-0.048494827	-0.0484968	
0.00535	-0.04852466	-0.048523843	-0.048522014	-0.04852237	-0.048526783	-0.04852695	-0.048526913	-0.04852711	-0.048520416	-0.04852114	-0.048522286	-0.048522864	-0.04852532	-0.048526462	-0.048522882	-0.048524875	
0.0054	-0.048552647	-0.04855182	-0.04854996	-0.048550323	-0.048554808	-0.04855497	-0.04855494	-0.04855514	-0.04854836	-0.04854908	-0.04855024	-0.048550826	-0.048553318	-0.04855448	-0.04855085	-0.048552867	
0.00545	-0.048580553	-0.04857971	-0.048577826	-0.04857819	-0.048582744	-0.048582915	-0.04858288	-0.048583083	-0.04857622	-0.048576932	-0.048578113	-0.048578702	-0.048581235	-0.048582412	-0.048578735	-0.048580777	
0.0055	-0.048608374	-0.048607517	-0.048605606	-0.048605975	-0.048610598	-0.048610773	-0.04861074	-0.04861094	-0.048603997	-0.048604704	-0.048605904	-0.048606493	-0.048609067	-0.048610263	-0.048606537	-0.048608597	
0.00555	-0.04863611	-0.04863524	-0.0486333	-0.048633676	-0.04863837	-0.048638545	-0.048638515	-0.048638716	-0.048631687	-0.04863239	-0.048633605	-0.0486342	-0.048636813	-0.048638027	-0.048634253	-0.04863634	
0.0056	-0.04866376	-0.048662882	-0.04866091	-0.04866129	-0.048666056	-0.048666235	-0.048666205	-0.048666406	-0.048659295	-0.04865999	-0.04866123	-0.048661824	-0.048664477	-0.04866571	-0.048661888	-0.048663992	
0.00565	-0.048691332	-0.048690435	-0.04868844	-0.048688825	-0.04869366	-0.04869384	-0.04869381	-0.04869402	-0.048686817	-0.04868751	-0.048688762	-0.048689365	-0.048692055	-0.048693307	-0.04868944	-0.048691563	
0.0057	-0.048718818	-0.04871791	-0.048715886	-0.048716273	-0.04872118	-0.048721362	-0.048721336	-0.04872154	-0.048714258	-0.048714943	-0.048716217	-0.04871682	-0.04871955	-0.04872082	-0.048716906	-0.048719052	
0.00575	-0.04874622	-0.048745297	-0.048743248	-0.048743635	-0.048748616	-0.048748802	-0.048748776	-0.048748985	-0.048741616	-0.048742298	-0.048743587	-0.048744194	-0.048746966	-0.04874825	-0.048744287	-0.04874646	
0.0058	-0.04877354	-0.048772603	-0.048770525	-0.04877092	-0.04877597	-0.04877616	-0.048776135	-0.048776343	-0.048768893	-0.048769563	-0.04877087	-0.048771486	-0.048774295	-0.048775602	-0.04877159	-0.04877378	
0.00585	-0.048800778	-0.048799828	-0.04879772	-0.048798118	-0.048803244	-0.048803434	-0.04880341	-0.04880362	-0.048796084	-0.04879675	-0.048798077	-0.04879869	-0.04880154	-0.048802868	-0.048798807	-0.04880102	
